"","Z05","NAME","PLUGER","PLUFRA","PLUITA","PLURUM","PLUENG","PLUOTH","PLU2GF","PLU2GI","PLU2GR","PLU2GE","PLU2GO","PLU2FI","PLU2FE","PLU2FO","PLU2IE","PLU2IO","PLU2RO","PLU2EO","PLU2OTH","PLU3M","LOCGER","LOCFRA","LOCITA","LOCRUM","LOCENG","LOCALB","LOCSRC","LOCSPA","LOCPOR","LOCTUR","PFNONE","PFOBL","PFGEN","PFPROF","PFMAT","PFPRSF","PFPRSS","PFBAC","PFMAS","PFPHD","PFS","PFPRES","AD","ADO","ADUNE","NADFM","NADHO","NADRET","NADINV","NADOTH","ADM","ADF","ADOM","ADOF","ADFO","ADPO","ADPO79","ADPO57","ADPO05","ADFOM","ADFOF","ADPOM","ADPOF","ADPO79M","ADPO79F","ADPO57M","ADPO57F","ADPO05M","ADPO05F","ADUNEM","ADUNEF","NADFMM","NADFMF","NADHOM","NADHOF","NADRETM","NADRETF","NADINVM","NADINVF","NADOTHM","NADOTHF","ADH0105","ADH0619","ADH2034","ADH3539","ADH4044","ADH4549","ADH50M","ADSDIR","ADSLIB","ADSSBO","ADSIND","ADSMGKN","ADSINT","ADSEMPL","ADSWORK","ADSNQ","ADSAPPR","ADFPROD","ADFSERV","ADFCARE","ADFPROF","ADFEDU","ADFCREA","AD3PRIM","AD3SEC","AD3TERT","ADD1AGR","ADD2EXT","ADD2BAS","ADD2HEA","ADD2LIT","ADD2IS","ADD2CST","ADD3TRD","ADD3TRS","ADD3ACC","ADD3IT","ADD3FIN","ADD3RE","ADD3PRO","ADD3SUP","ADD3ADM","ADD3EDU","ADD3HC","ADD3SOC","ADD3REC","ADD3PER"
"1214",6154,"Port-Valais St-Gingolph",49,2575,27,0,28,282,121,0,0,0,0,39,62,162,0,0,0,0,0,115,244,3074,91,0,172,90,36,57,179,0,73,749,406,1283,206,264,101,153,138,45,406,145,2035,1893,142,200,171,945,66,61,1097,938,1008,885,1312,581,152,186,243,926,386,82,499,17,135,17,169,48,195,89,53,81,119,0,171,480,465,35,31,38,23,16,201,347,31,800,228,115,25,18,78,101,176,439,394,284,229,149,485,858,91,212,88,116,44,364,1264,44,8,23,41,106,8,178,258,75,136,8,57,19,168,64,104,96,121,67,26,65
"1060",5401.1,"Aigle Ville",39,2603,67,0,22,370,116,0,0,0,4,150,34,363,0,0,0,8,15,80,203,3346,238,4,93,204,77,109,314,4,113,1132,322,1235,276,240,124,142,187,49,428,223,2406,2237,169,278,159,869,90,73,1317,1089,1210,1027,1608,629,204,197,228,1080,528,130,499,45,159,41,156,44,184,107,62,120,158,0,159,344,525,41,49,45,28,32,172,405,76,1079,203,143,20,44,108,159,233,479,446,222,416,116,551,955,146,194,140,180,96,366,1477,96,0,46,46,47,25,202,281,83,133,27,59,24,177,90,101,139,179,125,35,24
"1061",5401.2,"Aigle Emoz-Pousaz",50,1829,50,0,17,708,73,0,0,0,0,114,38,649,0,4,0,23,36,151,151,2849,210,4,108,444,204,110,676,13,174,1374,387,1101,149,137,68,83,162,21,549,266,2279,2016,263,231,248,726,163,94,1296,983,1132,884,1505,511,176,157,178,1051,454,81,430,30,146,23,134,28,150,164,99,111,120,0,248,297,429,103,60,55,39,42,154,318,47,1069,186,106,30,15,69,57,164,470,379,189,551,98,512,973,106,173,40,125,43,392,1289,43,0,41,50,45,13,243,283,60,116,21,80,29,85,127,114,79,149,72,21,53
"1063",5407,"Ormonts-Leysin",43,2791,42,0,180,260,134,0,0,0,0,50,125,221,0,0,0,13,9,125,230,3442,122,0,393,4,113,63,246,12,66,1003,307,1319,304,268,118,231,276,56,402,187,2492,2379,113,260,103,958,96,74,1334,1158,1265,1114,1733,646,190,254,202,1144,589,121,525,33,157,37,217,51,151,69,44,145,115,0,103,409,549,59,37,51,23,36,129,438,68,973,279,243,27,45,150,202,291,598,472,264,235,107,472,1031,181,274,147,208,120,251,1682,120,0,87,4,40,12,108,252,132,240,9,64,51,101,120,70,280,167,108,53,35
"1067",5414,"Villeneuve",83,2287,85,0,52,453,89,0,0,0,14,146,37,557,0,4,0,9,13,115,248,3230,269,0,152,253,198,117,358,10,119,1181,379,1158,324,257,103,126,168,50,510,200,2404,2178,226,247,201,870,137,89,1321,1083,1180,998,1598,580,158,181,241,1084,514,96,484,16,142,32,149,48,193,141,85,144,103,10,191,348,522,80,57,51,38,36,215,346,54,1057,212,124,20,29,67,117,204,445,460,302,437,102,554,1024,114,189,73,125,33,371,1432,33,15,85,45,46,25,155,334,96,122,40,92,36,137,91,87,74,135,98,42,48
"1066",5413,"Roche-Bas Chablais Vaudois",47,2684,28,0,52,166,139,0,0,0,5,69,20,287,0,5,0,20,0,94,218,3283,131,0,137,91,43,101,218,9,87,848,285,1384,245,245,109,150,209,16,515,261,2441,2294,147,192,189,702,53,42,1336,1105,1259,1035,1660,634,221,227,186,1174,486,85,549,21,200,28,199,36,150,77,70,101,91,4,185,257,445,32,21,30,12,31,147,464,57,1033,241,215,12,8,79,121,284,590,539,302,274,86,582,1036,96,215,153,120,141,393,1492,141,0,45,28,87,74,159,324,96,107,31,130,14,147,82,116,142,142,101,16,44
"1062",5402.1,"Bex-Village Lavey-Morcles",85,3425,64,0,24,577,157,0,0,0,0,146,41,547,0,0,0,4,21,186,297,4493,273,7,158,352,68,96,544,4,221,1718,418,1660,315,333,164,122,211,49,647,317,2994,2660,334,395,310,1292,218,71,1641,1353,1426,1234,1891,769,240,260,269,1305,586,121,648,43,197,37,223,41,228,215,119,143,252,8,302,599,693,114,104,46,25,77,173,482,95,1143,322,212,23,17,110,194,272,548,533,295,504,169,712,1180,140,252,116,154,66,566,1684,66,4,71,66,137,42,246,376,100,141,16,106,41,178,119,110,120,155,151,20,51
"1064",5409.1,"Ollon-Village Bex-Fenalet",69,2917,12,0,82,105,126,0,0,0,0,50,115,118,0,0,0,0,5,83,235,3406,79,0,256,29,13,34,96,0,72,715,264,1283,355,277,139,198,295,57,482,174,2373,2298,75,308,156,738,61,51,1316,1057,1267,1031,1498,800,211,267,322,1119,379,148,652,32,179,37,230,79,243,49,26,145,163,8,148,358,380,29,32,17,34,58,234,457,99,942,210,167,57,36,139,149,369,599,470,191,169,119,462,847,144,312,212,225,121,326,1614,121,4,42,53,86,43,98,280,83,96,54,106,25,189,46,188,232,164,104,28,19
"1065",5409.2,"Villars-Gryon",24,1895,29,0,266,383,82,0,0,12,0,48,128,195,5,4,0,31,18,167,180,2506,116,0,564,69,38,100,326,0,46,740,213,803,328,210,85,267,447,84,456,199,2041,1941,100,192,109,793,50,100,1027,1014,974,967,1439,502,148,129,225,889,550,85,417,29,119,8,121,48,177,53,47,109,83,4,105,373,420,17,33,40,60,31,178,283,93,808,254,210,37,34,111,96,397,477,313,113,301,69,289,828,79,290,250,145,14,191,1411,14,0,44,29,29,17,72,242,68,189,12,57,113,70,79,61,353,33,44,41,49
"1068",5422,"Aubonne-Perroy",100,3281,57,4,180,291,223,0,0,25,4,136,183,305,0,9,0,34,5,227,477,4325,238,8,605,46,9,119,413,5,91,889,338,1386,491,401,211,326,730,145,709,355,3300,3117,183,409,279,945,62,60,1808,1492,1704,1413,2220,897,310,264,323,1569,651,135,762,41,269,42,222,52,271,104,79,211,198,4,275,376,569,31,31,35,25,61,235,508,130,1294,324,396,108,118,155,137,567,781,566,251,341,103,514,1124,176,733,150,306,149,416,2208,149,0,95,20,136,13,152,471,130,95,110,253,40,275,122,144,163,159,98,42,106
"1073",5496,"Penthaz-Villars-Ste-Croix",74,4023,67,0,38,113,188,0,0,0,0,184,42,340,0,0,0,31,17,117,298,4889,293,0,203,36,17,120,213,8,98,829,396,1958,402,506,145,265,498,100,783,408,3669,3530,139,347,227,857,84,49,1930,1739,1874,1656,2439,1091,278,435,378,1708,731,166,925,64,214,41,394,61,317,56,83,152,195,4,223,359,498,40,44,25,24,72,302,695,96,1564,349,324,95,80,146,221,506,974,801,325,271,116,608,1506,151,582,195,387,92,598,2455,92,0,60,47,246,30,215,577,104,106,91,227,44,270,112,252,221,161,146,53,91
"1071",5477,"Cossonay-Penthalaz",72,4388,75,0,37,292,252,0,0,4,0,125,70,389,0,4,0,9,5,161,361,5372,245,4,204,89,36,151,412,9,148,1116,483,2184,458,525,188,246,396,76,930,431,4178,3978,200,396,203,920,116,73,2240,1938,2116,1862,2776,1202,381,403,418,1962,814,154,1048,72,309,8,395,74,344,124,76,206,190,8,195,420,500,45,71,52,21,71,328,715,193,1981,338,195,73,51,122,138,481,1051,944,473,488,158,748,1775,217,549,219,360,73,752,2702,73,0,116,40,272,35,289,614,128,175,110,237,49,208,125,278,221,242,185,32,98
"1128",5634,"Hauts-de-Morges",66,3096,41,8,70,79,156,0,0,4,0,75,73,143,0,0,0,17,8,113,283,3656,144,8,239,9,14,49,95,0,43,611,240,1321,371,406,183,211,436,97,629,334,2725,2598,127,303,133,707,53,24,1470,1255,1391,1207,1722,876,294,301,281,1260,462,131,745,61,233,27,274,43,238,79,48,137,166,4,129,331,376,33,20,4,20,44,209,568,113,1052,213,280,49,88,149,171,487,608,491,265,175,116,461,959,211,440,171,288,128,350,1800,128,0,69,16,144,30,91,355,88,67,65,140,19,237,83,159,170,202,133,28,54
"1069",5425,"Bière-Gimel",51,3064,33,0,31,230,135,0,0,4,0,78,45,302,4,0,0,9,4,96,227,3717,131,0,158,74,29,75,367,8,111,1002,344,1406,275,372,105,163,214,47,697,263,2834,2687,147,218,151,736,83,62,1444,1390,1363,1324,1880,807,254,265,288,1237,643,126,681,32,222,32,233,62,226,81,66,77,141,0,151,307,429,40,43,33,29,62,189,479,112,1110,309,280,29,50,119,187,302,606,565,343,356,143,658,1104,151,318,139,205,141,414,1828,141,0,46,27,101,21,219,301,156,124,72,130,23,182,87,143,103,191,217,16,83
"1072",5486,"L'Isle-Pied du Jura",71,4521,24,0,54,148,169,0,0,0,7,63,108,161,0,0,0,4,9,102,293,5117,104,0,244,0,4,80,182,4,85,875,354,2115,423,529,180,289,466,91,854,391,3703,3520,183,405,282,916,64,64,2005,1698,1906,1614,2373,1147,351,395,401,1731,642,175,972,86,265,37,358,52,349,99,84,173,232,27,255,392,524,37,27,25,39,48,344,684,140,1412,309,411,73,64,191,314,503,870,663,469,254,125,835,1289,231,502,224,319,281,662,2152,281,0,155,40,196,32,239,410,155,99,67,217,24,185,63,170,215,197,213,23,114
"1076",5516,"Cugy-Assens",67,4749,44,0,41,238,228,0,0,4,0,179,83,280,0,0,0,14,13,162,369,5676,265,8,240,34,45,177,249,12,77,946,527,2208,591,614,245,222,483,134,914,453,4248,4077,171,453,220,1026,110,46,2156,2092,2092,1985,2711,1366,493,496,377,1904,807,188,1178,43,450,77,419,68,309,64,107,224,229,4,216,451,575,33,77,25,21,55,326,925,168,1756,374,344,64,96,180,212,616,1099,892,435,316,169,643,1749,294,631,223,445,76,637,2867,76,0,144,42,141,24,286,503,160,93,132,298,51,419,101,285,191,267,190,67,110
"1078",5523,"Haut-Jorat",70,4650,41,0,12,153,182,4,0,4,0,59,58,194,0,0,0,12,5,118,308,5253,129,0,158,0,21,128,152,13,80,903,349,2279,438,622,232,228,337,64,928,459,4004,3862,142,283,227,922,78,53,2267,1737,2200,1662,2721,1141,309,440,392,2055,666,145,996,23,286,63,377,59,333,67,75,169,114,8,219,391,531,43,35,41,12,47,312,709,123,1791,386,305,51,36,182,306,445,1115,877,431,225,194,798,1595,263,526,172,402,193,681,2626,193,4,110,33,203,26,305,611,133,104,98,224,31,271,86,278,183,234,198,60,115
"1081",5568,"Sainte-Croix",34,2985,40,0,8,168,122,0,0,0,0,58,11,204,0,0,0,4,0,70,184,3446,110,0,65,45,77,63,136,0,115,952,321,1352,254,332,108,56,147,31,373,232,1902,1725,177,235,210,1090,181,73,1109,793,1006,719,1263,462,148,158,156,923,340,83,379,33,115,13,145,37,119,103,74,109,126,15,195,461,629,81,100,53,20,29,112,304,113,803,134,127,8,35,67,171,104,456,323,252,222,101,501,706,91,124,76,153,85,420,938,85,0,76,9,192,9,134,213,84,51,31,49,4,78,43,67,79,113,87,16,23
"1079",5554,"Tévenon-Mont Aubert",125,4498,21,0,43,121,218,0,0,0,0,99,77,184,0,0,0,0,0,113,405,5189,162,4,174,9,12,47,163,0,89,1087,386,2007,412,518,234,249,386,98,806,365,3560,3417,143,357,317,1116,100,44,1986,1574,1912,1505,2275,1142,350,404,388,1686,589,226,916,63,287,67,337,96,292,74,69,178,179,4,313,477,639,53,47,20,24,63,279,690,143,1381,353,329,76,87,161,267,423,881,592,417,325,197,815,1197,259,447,219,346,221,687,2002,221,4,204,86,229,8,156,398,92,104,66,109,33,198,79,176,236,269,137,27,78
"1082",5581,"Belmont-Paudex",66,2630,45,0,117,225,160,0,0,8,8,76,88,267,0,0,0,30,5,188,309,3389,166,0,369,24,13,152,180,9,45,560,227,1033,415,336,171,325,614,159,610,292,2480,2339,141,410,230,704,39,63,1432,1048,1341,998,1651,688,260,237,191,1183,468,158,530,68,192,43,194,47,144,91,50,192,218,4,226,327,377,12,27,26,37,35,130,449,105,1031,221,248,64,94,57,154,613,549,422,158,170,59,240,843,206,532,169,282,12,257,1773,12,0,37,17,88,12,103,342,74,93,78,179,45,270,67,115,154,198,94,33,31
"1083",5582.1,"Cheseaux-Vernand",106,4792,48,4,32,317,200,0,0,0,5,228,56,464,0,0,0,9,0,139,372,5868,300,8,184,51,51,138,467,0,97,1284,417,2381,554,526,168,345,469,97,877,445,4542,4295,247,492,205,990,92,75,2539,2003,2383,1912,3113,1182,360,393,429,2199,914,184,998,58,302,48,345,78,351,156,91,226,266,12,193,353,637,47,45,43,32,39,393,772,110,2232,330,299,63,66,123,123,591,1178,1075,407,451,223,759,1810,274,623,262,436,44,728,3186,44,0,127,50,222,44,285,676,143,148,173,265,72,303,188,341,231,282,195,64,105
"1084",5583,"Crissier",66,2986,178,0,21,813,115,0,0,0,0,342,41,721,0,4,0,13,13,177,248,4372,577,4,143,153,139,296,773,90,187,1627,466,1596,419,305,141,189,365,78,797,368,3678,3465,213,489,222,876,165,64,1986,1692,1882,1583,2479,986,294,350,342,1734,745,148,838,48,246,42,308,58,284,104,109,220,269,0,222,357,519,82,83,39,25,52,293,643,110,1695,288,213,72,44,126,158,496,639,721,359,714,143,783,1612,123,419,129,288,53,673,2360,53,0,89,52,184,24,324,481,153,131,114,172,51,247,186,145,170,208,191,16,95
"1155",5749,"Chavornay",70,3575,24,0,21,241,127,0,0,4,5,82,41,266,0,4,0,4,5,119,238,4211,142,0,126,77,78,98,229,4,83,962,427,1723,326,378,138,194,243,70,687,375,3247,2982,265,287,189,704,91,81,1783,1464,1636,1346,2162,820,255,304,261,1501,661,135,685,29,226,46,258,60,201,147,118,173,114,0,189,355,349,41,50,34,47,35,217,516,137,1434,237,227,27,39,95,186,366,763,603,429,303,172,702,1226,198,371,152,256,110,596,1986,110,0,147,56,153,32,208,438,163,129,80,111,17,204,86,195,150,210,113,8,82
"1075",5512,"Bercher-Vuarrens",42,3262,19,0,28,138,116,0,0,4,0,53,56,143,4,0,0,5,0,69,198,3699,89,0,137,14,4,58,158,0,72,697,354,1518,338,345,151,147,239,43,632,253,2726,2646,80,284,189,651,61,29,1465,1261,1434,1212,1812,834,264,308,262,1310,502,124,710,55,209,27,281,42,220,31,49,145,139,8,181,310,341,34,27,21,8,44,201,549,63,1092,274,272,47,29,122,231,333,622,621,285,213,148,607,1083,176,318,156,227,167,401,1776,167,0,68,27,119,36,151,463,102,103,63,121,21,173,55,102,165,153,155,16,84
"1086",5586.011,"Lausanne Centre Bourg-Cité",52,2517,101,0,98,355,65,0,0,0,0,122,152,367,5,0,0,55,4,175,146,3382,272,0,429,50,57,255,228,0,61,724,253,617,339,186,94,452,1038,236,306,237,3014,2753,261,296,87,507,83,71,1630,1384,1499,1254,2014,739,296,206,237,1239,775,260,479,74,222,89,117,97,140,131,130,131,165,8,79,185,322,39,44,34,37,46,180,451,119,1261,306,247,66,106,61,97,1035,552,344,100,325,75,244,857,213,564,209,498,0,204,2184,0,0,37,23,61,9,74,275,56,120,202,172,49,295,112,76,277,238,117,68,127
"1087",5586.012,"Lausanne Centre Flon-Riponne",74,2266,67,0,63,561,91,4,0,13,0,91,87,473,5,0,0,49,23,183,228,3168,202,0,357,55,57,425,256,14,111,785,286,650,379,201,95,306,935,254,203,196,2860,2577,283,392,64,547,116,89,1525,1335,1395,1182,1981,596,230,188,178,1235,746,160,436,74,156,47,141,39,139,130,153,188,204,4,60,200,347,75,41,66,23,35,138,415,112,1249,289,215,33,87,77,90,933,566,359,93,296,43,249,886,178,378,159,570,17,206,2038,17,0,33,23,60,9,81,243,43,156,168,162,35,310,71,106,255,203,100,82,104
"1088",5586.021,"Lausanne Maupas",83,2809,153,0,79,709,116,0,0,7,13,161,106,490,5,0,0,73,28,261,277,3921,344,4,431,97,112,457,418,23,98,1121,364,1066,386,174,132,373,1092,240,405,270,3550,3260,290,277,95,903,140,131,1851,1699,1683,1577,2344,916,432,243,241,1409,935,274,642,118,314,76,167,80,161,168,122,132,145,24,71,322,581,85,55,40,91,43,178,622,167,1697,211,188,20,99,53,149,1163,580,522,144,424,104,316,1129,254,442,232,730,39,331,2489,39,0,55,20,112,14,130,336,98,149,138,145,25,290,127,132,346,276,205,94,128
"1089",5586.022,"Lausanne Valency",105,2950,181,0,44,740,151,0,0,5,4,143,66,747,0,0,0,53,9,300,327,4327,379,4,327,201,131,496,455,29,142,1422,397,1305,433,257,146,322,762,218,497,359,3719,3358,361,348,174,993,168,101,1964,1755,1790,1568,2460,898,355,281,262,1530,930,260,638,95,260,70,211,95,167,174,187,170,178,0,174,354,639,83,85,48,53,30,239,621,185,1771,233,161,16,49,79,75,922,753,602,187,531,141,511,1289,255,361,267,512,13,414,2488,13,0,58,25,140,12,179,345,90,178,131,163,26,324,131,138,299,249,250,43,121
"1091",5586.032,"Lausanne Malley",41,1252,86,0,15,816,42,0,0,0,5,125,36,838,5,4,0,43,9,268,158,2546,262,0,188,321,222,309,637,64,190,1366,336,714,224,108,54,168,288,26,596,252,2271,2032,239,351,169,537,148,99,1211,1060,1077,955,1456,576,123,184,269,934,522,143,433,42,81,31,153,70,199,134,105,168,183,10,159,228,309,59,89,24,75,49,200,315,66,1108,122,69,22,18,46,78,285,359,277,168,697,94,453,999,81,122,64,151,20,344,1416,20,0,29,18,71,9,217,320,76,155,35,55,42,123,173,34,105,89,112,27,70
"1090",5586.031,"Lausanne Sébeillon",103,1864,101,0,39,573,98,0,0,0,0,99,66,568,0,0,0,35,14,228,239,2914,246,0,250,176,162,308,344,33,94,878,300,714,280,190,96,277,755,152,371,242,2666,2404,262,299,126,494,118,81,1455,1211,1305,1099,1748,656,292,179,185,1117,631,188,468,94,198,45,134,49,136,150,112,152,147,16,110,215,279,57,61,46,35,24,153,437,114,1174,240,158,22,61,47,114,776,400,403,122,391,74,303,937,143,320,141,457,8,210,1888,8,0,48,17,46,8,91,281,98,162,140,101,38,265,96,91,161,196,130,39,90
"1100",5586.1,"Lausanne Vallon-Béthusy-CHUV",77,2672,120,0,75,495,63,0,0,5,8,110,63,494,0,4,0,60,21,230,230,3610,280,0,382,42,92,316,377,11,114,874,326,809,428,278,226,434,754,182,307,271,3019,2805,214,298,136,875,95,77,1580,1439,1446,1359,2027,778,260,251,267,1243,784,203,575,62,198,65,186,76,191,134,80,142,156,11,125,289,586,67,28,51,26,62,188,497,106,1324,236,238,20,69,65,92,998,548,431,147,357,79,309,902,458,363,198,457,13,272,2163,13,0,31,30,47,29,135,211,81,108,68,115,30,239,103,104,246,518,193,58,89
"1099",5586.09,"Lausanne Mousquines-Bellevue-Ravin",100,3230,103,0,142,450,149,5,0,13,14,126,113,372,9,0,0,78,19,232,341,4207,292,0,522,76,46,220,305,10,78,793,353,1000,463,334,199,474,1099,286,448,308,3416,3161,255,406,173,950,123,90,1794,1622,1624,1537,2271,890,376,284,230,1428,843,196,694,90,286,55,229,51,179,170,85,197,209,19,154,394,556,71,52,46,44,47,157,597,153,1410,330,288,59,178,83,152,1009,715,387,158,357,66,309,990,330,622,297,473,4,311,2368,4,0,61,37,75,30,108,347,103,106,115,155,70,272,69,169,291,426,147,47,51
"1101",5586.11,"Lausanne Chailly-Rovéréaz",79,3069,71,0,86,316,129,4,0,7,0,81,164,504,0,0,0,46,12,259,289,4192,193,0,480,56,82,267,262,10,73,841,385,984,513,298,191,330,851,317,533,228,2828,2589,239,542,154,1153,73,79,1465,1363,1318,1271,1844,745,266,221,258,1176,668,142,603,56,210,17,204,69,189,147,92,262,280,10,144,418,735,34,39,39,40,77,187,506,105,1165,154,275,38,181,43,106,857,492,399,112,276,83,212,898,333,365,276,402,10,220,1984,10,0,29,16,63,30,82,218,66,77,83,85,36,276,76,150,246,320,189,63,99
"1102",5586.121,"Lausanne Sallaz-Vennes",75,3259,140,0,47,739,93,4,0,0,4,187,112,979,0,5,0,33,26,324,244,4935,381,0,389,212,181,295,699,44,219,1582,596,1333,575,262,185,346,624,182,845,386,4012,3542,470,597,193,902,216,105,2076,1936,1808,1734,2522,1020,358,334,328,1583,939,225,795,80,278,85,249,60,268,268,202,309,288,8,185,329,573,116,100,40,65,35,252,653,154,1666,364,243,42,48,73,137,730,798,618,264,701,140,588,1374,459,359,219,371,24,429,2697,24,4,60,60,86,24,195,395,128,191,103,95,37,242,144,168,274,513,255,27,125
"1103",5586.122,"Lausanne Valmont-Grangettes-Pra Séchaud",31,1988,48,0,26,488,97,0,0,4,8,95,59,730,4,0,0,58,9,314,213,3282,195,4,328,257,124,218,383,54,132,1083,388,853,383,211,117,226,422,131,789,432,2609,2317,292,407,185,518,156,86,1365,1244,1209,1108,1652,665,209,201,255,1082,570,127,538,30,179,28,173,69,186,156,136,185,222,0,185,159,359,81,75,32,54,41,201,401,115,1127,186,116,35,31,41,45,495,494,398,177,448,162,381,1057,185,217,142,239,13,288,1751,13,0,21,25,66,8,168,245,85,133,79,81,39,127,88,82,146,312,244,12,78
"1104",5586.141,"Lausanne Borde",21,2024,67,0,31,489,91,0,0,0,0,124,48,615,0,0,0,19,19,154,146,3041,212,0,178,146,89,200,360,34,118,1189,389,875,277,138,66,184,352,46,440,318,2256,2065,191,242,164,814,155,70,1068,1188,986,1079,1401,664,180,238,246,879,522,107,557,31,149,36,202,40,206,82,109,119,123,9,155,380,434,73,82,29,41,28,235,397,82,1014,118,84,13,59,94,73,338,384,357,143,498,119,351,1004,91,166,129,217,37,219,1515,37,0,35,12,53,13,106,248,73,156,39,69,31,133,122,98,151,130,136,37,92
"1105",5586.142,"Lausanne Bellevaux",19,2141,108,0,47,606,70,0,0,0,0,79,56,712,10,0,0,32,27,229,143,3279,243,0,245,248,105,255,518,42,161,1529,402,756,364,199,88,173,297,46,525,316,2489,2132,357,317,182,805,208,137,1366,1123,1142,990,1547,585,202,196,187,989,558,153,432,48,154,64,132,41,146,224,133,137,180,14,168,265,540,104,104,65,72,17,182,373,90,990,182,130,35,48,47,65,317,403,345,134,625,126,474,994,103,227,81,155,12,352,1511,12,0,37,27,75,8,205,278,86,141,57,74,48,136,130,113,102,156,126,4,60
"1111",5587,"Le Mont-sur-Lausanne",99,3688,77,0,73,260,192,0,4,16,0,144,135,363,4,0,0,51,18,226,375,4740,275,12,419,90,43,206,182,14,74,928,349,1467,486,489,223,363,721,208,702,339,3470,3237,233,437,205,1109,79,63,1847,1623,1729,1508,2188,1049,330,412,307,1518,670,211,838,64,266,68,344,79,228,118,115,200,237,4,201,472,637,23,56,26,37,71,227,720,106,1409,291,276,63,116,144,144,751,757,664,205,287,104,379,1260,225,646,233,366,59,400,2448,59,0,78,34,108,28,152,378,77,89,141,250,44,316,100,240,206,271,195,35,106
"1116",5590.3,"Pully La Rosiaz",109,3000,73,0,81,206,213,0,0,8,0,107,128,293,9,0,0,54,5,253,435,3973,268,4,448,5,21,163,163,17,33,555,273,897,608,305,180,318,1081,275,595,275,2543,2401,142,439,193,1262,31,80,1281,1262,1205,1196,1579,822,257,309,256,1049,530,156,666,40,217,51,258,65,191,76,66,225,214,13,180,437,825,12,19,48,32,69,189,557,94,902,197,299,103,187,94,106,815,495,313,99,150,40,118,787,279,607,210,346,20,159,1938,20,0,43,24,39,7,46,262,73,67,51,225,89,325,25,157,209,250,94,43,68
"1115",5590.2,"Pully Chamblandes",100,2924,69,0,178,324,189,0,0,4,0,72,160,340,22,9,0,89,10,311,408,3966,229,4,688,22,31,231,226,26,80,619,277,901,531,325,207,454,1062,306,527,306,2792,2620,172,420,196,1241,78,72,1457,1335,1381,1239,1811,809,262,221,326,1168,643,213,596,54,208,55,166,104,222,76,96,237,183,4,192,469,772,32,46,43,29,62,224,451,117,1180,186,266,110,169,99,136,881,570,325,79,212,37,135,913,166,616,211,464,16,177,2075,16,4,19,22,48,16,68,327,60,108,98,249,45,327,85,123,266,193,77,49,68
"1114",5590.1,"Pully Village-Port",87,3312,141,0,121,354,152,0,0,26,9,197,105,347,0,0,0,52,13,259,379,4349,401,4,475,25,38,191,276,29,69,796,399,1197,550,328,196,402,865,305,517,272,3017,2781,236,413,189,1426,86,51,1633,1384,1502,1279,1973,808,253,255,300,1278,695,224,584,46,207,74,181,104,196,131,105,230,183,9,180,540,886,29,57,13,38,52,224,488,127,1178,247,311,61,181,67,145,858,605,446,140,238,44,290,922,260,608,184,410,16,297,2164,16,0,87,35,58,12,105,352,63,113,90,188,33,332,71,175,209,256,92,70,120
"1124",5607,"Puidoux-Chexbres",117,3303,48,0,81,377,195,0,0,4,4,77,76,317,0,5,0,15,4,113,363,4072,138,0,245,54,97,85,380,0,86,985,360,1424,430,390,159,273,456,106,602,338,3094,2951,143,333,131,1053,73,66,1720,1374,1635,1316,2084,867,249,277,341,1462,622,173,694,58,191,46,231,69,272,85,58,151,182,0,131,447,606,37,36,42,24,59,242,496,128,1280,274,317,50,76,178,212,501,636,474,260,454,113,573,1090,194,446,159,378,155,413,1935,155,0,88,37,122,19,147,341,54,137,80,138,48,285,108,117,108,218,160,77,64
"1122",5606.1,"Lutry Village",105,2828,65,4,120,195,190,0,0,16,0,84,95,166,0,0,0,44,0,212,416,3558,193,4,414,22,25,134,101,12,27,637,309,1138,336,289,146,344,659,203,334,234,2348,2258,90,331,183,1145,43,67,1252,1096,1206,1052,1557,701,160,225,316,1064,493,142,559,36,124,16,209,90,226,46,44,126,205,5,178,391,754,27,16,39,28,75,236,389,68,928,190,292,63,145,115,124,621,489,377,125,149,57,222,786,217,498,192,268,8,204,1747,8,0,52,24,64,12,52,294,43,78,67,181,24,242,65,122,188,200,133,41,69
"1123",5606.2,"Lutry Hauts-de-Lutry",130,2475,55,0,144,159,161,4,0,8,4,76,132,156,0,0,0,72,0,196,403,3169,168,0,510,4,13,152,43,18,37,440,215,783,398,317,170,406,777,196,511,221,2275,2178,97,433,216,767,53,25,1285,990,1227,951,1535,643,183,247,213,1049,486,178,465,51,132,65,182,62,151,58,39,269,164,0,216,280,487,21,32,25,0,29,177,451,43,783,209,377,112,184,124,139,638,522,260,80,81,38,159,586,212,651,206,309,41,203,1658,41,0,41,20,95,4,43,239,39,34,137,178,50,302,72,107,174,188,70,32,36
"1126",5624,"Bussigny",66,4155,146,0,35,677,252,0,0,4,0,258,89,670,9,0,0,18,23,254,424,5675,467,0,260,150,150,275,692,30,149,1628,552,2098,579,449,204,264,547,93,878,378,4506,4164,342,472,305,1127,122,134,2343,2163,2167,1997,2947,1217,377,470,370,1934,1013,233,984,75,302,86,384,72,298,176,166,247,225,0,305,501,626,77,45,63,71,59,287,806,174,2112,320,212,53,60,92,193,595,967,958,452,615,183,706,1909,199,532,270,383,41,692,2961,41,0,83,45,225,36,303,719,189,143,153,292,84,266,165,249,218,154,152,52,125
